./bin -> /system/bin
./bugreports -> /data/user_de/0/com.android.shell/files/bugreports
./d -> /sys/kernel/debug
./default.prop -> prop.default
./etc -> /system/etc
./init -> /system/bin/init
./odm/app -> /vendor/odm/app
./odm/bin -> /vendor/odm/bin
./odm/etc -> /vendor/odm/etc
./odm/firmware -> /vendor/odm/firmware
./odm/framework -> /vendor/odm/framework
./odm/lib -> /vendor/odm/lib
./odm/lib64 -> /vendor/odm/lib64
./odm/overlay -> /vendor/odm/overlay
./odm/priv-app -> /vendor/odm/priv-app
./odm/usr -> /vendor/odm/usr
./odm_dlkm/etc -> /odm/odm_dlkm/etc
./sbin/resetprop -> /system/bin/resetprop
./sbin/sh -> /sbin/bash
./system/bin/[ -> toybox
./system/bin/acpi -> toybox
./system/bin/base64 -> toybox
./system/bin/basename -> toybox
./system/bin/blockdev -> toybox
./system/bin/brctl -> toybox
./system/bin/cal -> toybox
./system/bin/cat -> toybox
./system/bin/chattr -> toybox
./system/bin/chcon -> toybox
./system/bin/chgrp -> toybox
./system/bin/chmod -> toybox
./system/bin/chown -> toybox
./system/bin/chroot -> toybox
./system/bin/chrt -> toybox
./system/bin/cksum -> toybox
./system/bin/clear -> toybox
./system/bin/cmp -> toybox
./system/bin/comm -> toybox
./system/bin/cp -> toybox
./system/bin/cpio -> toybox
./system/bin/cut -> toybox
./system/bin/date -> toybox
./system/bin/dd -> toybox
./system/bin/devmem -> toybox
./system/bin/df -> toybox
./system/bin/diff -> toybox
./system/bin/dirname -> toybox
./system/bin/dmesg -> toybox
./system/bin/dos2unix -> toybox
./system/bin/du -> toybox
./system/bin/echo -> toybox
./system/bin/egrep -> grep
./system/bin/env -> toybox
./system/bin/expand -> toybox
./system/bin/expr -> toybox
./system/bin/fallocate -> toybox
./system/bin/false -> toybox
./system/bin/fgrep -> grep
./system/bin/file -> toybox
./system/bin/find -> toybox
./system/bin/flock -> toybox
./system/bin/fmt -> toybox
./system/bin/fox -> /system/bin/twrp
./system/bin/free -> toybox
./system/bin/fsync -> toybox
./system/bin/getconf -> toybox
./system/bin/getenforce -> toybox
